,time,inav,market_index,difference
0,2017-02-15 12:00:41.915081,9528.404593415233,9525.24,3.1645934152329573
1,2017-02-15 12:00:43.460517,9528.404593415233,9524.96,3.444593415233612
2,2017-02-15 12:00:44.894768,9528.526419768823,9524.83,3.6964197688230342
3,2017-02-15 12:25:47.662130,9529.37920424396,9526.16,3.219204243960121
4,2017-02-15 12:25:48.917979,9529.37920424396,9526.04,3.3392042439591023
5,2017-02-15 12:25:52.154423,9529.50103059755,9526.34,3.1610305975500523
6,2017-02-15 12:25:54.614244,9529.561943774346,9526.1,3.4619437743458548
7,2017-02-15 12:25:56.157870,9529.683770127936,9525.98,3.7037701279368775
8,2017-02-15 12:25:58.137660,9530.171075542301,9525.48,4.691075542301405
9,2017-02-15 12:26:00.572255,9530.353815072687,9525.48,4.873815072687648
10,2017-02-15 12:26:03.133464,9530.597467779868,9525.38,5.217467779868457
11,2017-02-15 12:26:04.998835,9530.780207310256,9525.38,5.400207310256519
12,2017-02-15 12:26:07.714329,9530.902033663846,9525.34,5.562033663845796
13,2017-02-15 12:26:09.111804,9530.962946840642,9525.34,5.622946840641816
14,2017-02-15 12:26:11.008389,9530.962946840642,9525.38,5.582946840642762
15,2017-02-15 12:26:12.333540,9530.902033663846,9525.38,5.5220336638467415
16,2017-02-15 12:26:13.859343,9530.962946840642,9525.38,5.582946840642762
17,2017-02-15 12:26:15.291395,9530.902033663846,9525.19,5.712033663845432
18,2017-02-15 12:26:16.935725,9530.902033663846,9525.25,5.652033663845941
19,2017-02-15 12:26:19.292413,9531.145686371028,9525.24,5.905686371028423
20,2017-02-15 12:26:21.018140,9531.572078608597,9525.28,6.292078608596057
21,2017-02-15 12:26:23.705062,9530.841120487052,9524.91,5.931120487051885
22,2017-02-15 12:26:25.754243,9530.536554603073,9524.85,5.686554603073091
23,2017-02-15 12:26:27.266304,9530.353815072687,9524.91,5.443815072687357
24,2017-02-15 12:26:28.966887,9530.353815072687,9524.9,5.453815072687576
25,2017-02-15 12:26:30.652791,9530.292901895891,9524.85,5.442901895890827
26,2017-02-15 12:26:32.628657,9530.231988719097,9524.81,5.421988719097499
27,2017-02-15 12:26:34.405482,9530.353815072687,9524.84,5.513815072687066
28,2017-02-15 12:26:35.998966,9530.292901895891,9524.81,5.4829018958917
29,2017-02-15 12:26:38.308299,9529.318291067164,9524.48,4.838291067164391
30,2017-02-15 12:26:39.989407,9529.318291067164,9524.45,4.868291067163227
31,2017-02-15 12:26:41.295343,9529.318291067164,9524.38,4.938291067164755
32,2017-02-15 12:26:42.953628,9529.440117420754,9524.41,5.030117420754323
33,2017-02-15 12:26:44.789516,9529.501030597548,9524.54,4.961030597547506
34,2017-02-15 12:26:47.251015,9529.561943774346,9524.29,5.2719437743453454
35,2017-02-15 12:26:49.118134,9529.561943774346,9524.2,5.361943774345491
36,2017-02-15 12:26:51.956204,9529.50103059755,9523.99,5.511030597550416
37,2017-02-15 12:26:53.885028,9529.50103059755,9524.05,5.4510305975509254
38,2017-02-15 12:26:55.845387,9529.257377890366,9524.2,5.057377890365387
39,2017-02-15 12:26:57.496485,9529.318291067162,9524.08,5.2382910671622085
40,2017-02-15 12:26:58.915589,9529.683770127936,9524.02,5.663770127936004
41,2017-02-15 12:27:01.565355,9529.988336011915,9524.05,5.938336011915453
42,2017-02-15 12:27:03.712305,9531.328425901414,9524.17,7.158425901414375
43,2017-02-15 12:27:05.673263,9532.973081674892,9524.17,8.803081674892383
44,2017-02-15 12:27:06.963432,9533.033994851688,9524.31,8.723994851688985
45,2017-02-15 12:27:10.388608,9533.27764755887,9523.88,9.39764755887154
46,2017-02-15 12:27:11.817398,9533.27764755887,9523.82,9.457647558871031
47,2017-02-15 12:27:13.145118,9533.094908028484,9523.91,9.184908028484642
48,2017-02-15 12:27:15.050315,9533.155821205279,9523.94,9.21582120527819
49,2017-02-15 12:27:17.348037,9533.033994851688,9523.94,9.093994851687967
50,2017-02-15 12:27:19.510546,9533.155821205279,9523.94,9.21582120527819
51,2017-02-15 12:27:21.086963,9533.216734382075,9524.03,9.186734382074064
52,2017-02-15 12:27:22.509001,9533.155821205279,9523.73,9.425821205279135
53,2017-02-15 12:27:24.070072,9533.155821205279,9523.67,9.485821205278626
54,2017-02-15 12:27:25.476405,9533.094908028484,9523.61,9.484908028483915
55,2017-02-15 12:27:27.945083,9533.216734382077,9524.14,9.07673438207712
56,2017-02-15 12:27:29.492415,9533.216734382077,9524.14,9.07673438207712
57,2017-02-15 12:27:31.225001,9533.521300266053,9524.14,9.381300266053586
58,2017-02-15 12:27:32.838351,9533.521300266053,9524.11,9.411300266052422
59,2017-02-15 12:27:35.421407,9533.460387089257,9524.14,9.320387089257565
60,2017-02-15 12:27:37.434954,9533.399473912463,9524.14,9.259473912463363
61,2017-02-15 12:27:39.012243,9533.27764755887,9524.11,9.167647558870158
62,2017-02-15 12:27:41.111422,9533.27764755887,9524.11,9.167647558870158
63,2017-02-15 12:27:42.460113,9533.338560735667,9524.11,9.228560735666179
64,2017-02-15 12:27:44.394910,9533.399473912463,9523.74,9.659473912463
65,2017-02-15 12:27:45.877741,9533.338560735667,9523.99,9.348560735666979
66,2017-02-15 12:27:47.168126,9533.338560735667,9523.25,10.08856073566676
67,2017-02-15 12:27:49.070606,9533.399473912463,9522.88,10.519473912463582
68,2017-02-15 12:27:50.614683,9533.399473912463,9522.83,10.569473912462854
69,2017-02-15 12:27:52.585366,9533.582213442849,9523.01,10.572213442848806
70,2017-02-15 12:27:53.850347,9533.764952973235,9522.86,10.904952973234685
71,2017-02-15 12:27:55.083843,9533.764952973235,9522.8,10.964952973235995
72,2017-02-15 12:27:56.305435,9533.70403979644,9522.8,10.904039796439974
73,2017-02-15 12:27:57.982025,9533.094908028484,9522.8,10.294908028485224
74,2017-02-15 12:27:59.440678,9532.973081674894,9522.83,10.143081674894347
75,2017-02-15 12:28:00.761718,9532.790342144508,9522.94,9.850342144507522
76,2017-02-15 12:28:02.205998,9532.790342144508,9522.98,9.810342144508468
77,2017-02-15 12:28:03.440330,9532.790342144508,9522.98,9.810342144508468
78,2017-02-15 12:28:05.216383,9532.48577626053,9522.97,9.515776260530401
79,2017-02-15 12:28:06.539068,9532.48577626053,9523.03,9.455776260529092
80,2017-02-15 12:28:07.758934,9531.998470846165,9523.03,8.968470846164564
81,2017-02-15 12:28:08.993190,9531.815731315779,9523.15,8.66573131577934
82,2017-02-15 12:28:10.392157,9531.815731315779,9523.11,8.705731315778394
83,2017-02-15 12:28:13.271724,9531.328425901416,9523.43,7.898425901415976
84,2017-02-15 12:28:15.308901,9531.145686371028,9523.78,7.36568637102755
85,2017-02-15 12:28:17.970067,9531.084773194234,9523.75,7.334773194234003
86,2017-02-15 12:28:19.498239,9531.084773194234,9523.57,7.514773194234294
87,2017-02-15 12:28:22.614608,9530.962946840642,9523.6,7.362946840641598
88,2017-02-15 12:28:24.359696,9530.902033663848,9523.57,7.332033663848051
89,2017-02-15 12:28:25.602970,9531.023860017438,9522.85,8.173860017437619
90,2017-02-15 12:28:26.859427,9531.084773194234,9522.91,8.174773194234149
91,2017-02-15 12:28:29.450912,9531.693904962189,9522.91,8.783904962188899
92,2017-02-15 12:28:32.402592,9531.693904962189,9522.54,9.15390496218788
93,2017-02-15 12:28:34.968904,9531.693904962189,9522.6,9.09390496218839
94,2017-02-15 12:28:36.414561,9531.572078608597,9522.73,8.842078608597149
95,2017-02-15 12:28:40.882164,9531.754818138983,9522.48,9.274818138983392
96,2017-02-15 12:28:42.120929,9531.815731315779,9522.51,9.305731315778758
97,2017-02-15 12:28:43.424823,9531.876644492575,9522.48,9.396644492575433
98,2017-02-15 12:28:45.085888,9532.059384022961,9522.45,9.609384022960512
99,2017-02-15 12:28:46.657564,9531.998470846165,9522.51,9.488470846165
100,2017-02-15 12:28:48.134438,9532.120297199757,9522.73,9.390297199757697
101,2017-02-15 12:28:49.513617,9532.120297199757,9522.79,9.330297199756387
102,2017-02-15 12:28:50.773788,9532.303036730144,9522.79,9.51303673014263
103,2017-02-15 12:28:51.989519,9532.303036730144,9522.63,9.673036730144304
104,2017-02-15 12:28:55.259432,9532.242123553347,9522.63,9.612123553348283
105,2017-02-15 12:28:56.489166,9532.242123553347,9522.51,9.732123553347265
106,2017-02-15 12:28:57.847071,9532.242123553347,9522.42,9.82212355334741
107,2017-02-15 12:28:59.243193,9532.181210376551,9522.48,9.701210376551899
108,2017-02-15 12:29:00.545779,9531.632991785393,9522.45,9.182991785392005
109,2017-02-15 12:29:04.670445,9531.815731315779,9522.49,9.325731315779194
110,2017-02-15 12:29:06.306625,9531.998470846165,9523.98,8.018470846165656
111,2017-02-15 12:29:08.161829,9531.998470846165,9524.02,7.978470846164782
112,2017-02-15 12:29:09.715882,9531.876644492575,9523.99,7.886644492575215
113,2017-02-15 12:29:13.291434,9531.876644492575,9523.87,8.006644492574196
114,2017-02-15 12:29:15.330512,9531.998470846165,9524.12,7.878470846164419
115,2017-02-15 12:29:16.564256,9531.998470846165,9524.05,7.948470846165947
116,2017-02-15 12:29:18.030251,9531.998470846165,9524.12,7.878470846164419
117,2017-02-15 12:29:21.556979,9531.998470846163,9524.44,7.558470846162891
118,2017-02-15 12:29:22.847958,9533.033994851688,9524.9,8.13399485168884
119,2017-02-15 12:29:24.115827,9533.399473912461,9525.12,8.279473912460162
120,2017-02-15 12:29:25.681319,9533.27764755887,9525.12,8.15764755886994
121,2017-02-15 12:29:27.617199,9533.27764755887,9525.72,7.557647558871395
122,2017-02-15 12:29:29.242815,9533.094908028484,9525.75,7.344908028484497
123,2017-02-15 12:29:30.485050,9533.338560735667,9525.63,7.708560735667561
124,2017-02-15 12:29:31.725799,9533.643126619645,9526.42,7.223126619644972
125,2017-02-15 12:29:33.666511,9533.643126619645,9527.03,6.61312661964439
126,2017-02-15 12:29:34.905159,9533.643126619645,9527.02,6.623126619644609
127,2017-02-15 12:29:37.233504,9533.70403979644,9527.02,6.68403979643881
128,2017-02-15 12:29:38.443268,9533.70403979644,9526.89,6.814039796439829
129,2017-02-15 12:29:39.955313,9533.582213442849,9526.85,6.732213442848661
130,2017-02-15 12:29:42.310004,9533.155821205279,9527.67,5.485821205278626
131,2017-02-15 12:29:43.598022,9532.973081674892,9527.73,5.243081674892892
132,2017-02-15 12:29:45.459849,9532.912168498096,9528.26,4.652168498096216
133,2017-02-15 12:29:46.688189,9532.851255321302,9528.12,4.731255321301433
134,2017-02-15 12:29:47.937751,9532.912168498096,9528.09,4.822168498096289
135,2017-02-15 12:29:50.201201,9532.790342144506,9528.21,4.580342144507085
136,2017-02-15 12:29:52.187305,9532.851255321302,9528.84,4.011255321302087
137,2017-02-15 12:29:53.825645,9532.668515790916,9528.84,3.8285157909158443
138,2017-02-15 12:29:55.669058,9532.48577626053,9528.89,3.5957762605303287
139,2017-02-15 12:29:58.320136,9532.48577626053,9528.98,3.505776260530183
140,2017-02-15 12:29:59.585190,9532.48577626053,9528.5,3.9857762605297467
141,2017-02-15 12:30:00.809178,9532.48577626053,9528.56,3.925776260530256
142,2017-02-15 12:30:02.420411,9532.60760261412,9529.01,3.597602614119751
143,2017-02-15 12:30:03.643095,9532.668515790916,9528.72,3.9485157909166446
144,2017-02-15 12:30:06.609671,9532.120297199757,9528.83,3.290297199757333
145,2017-02-15 12:30:07.833139,9532.120297199757,9528.34,3.780297199757115
146,2017-02-15 12:30:09.088217,9532.242123553347,9528.3,3.9421235533482104
147,2017-02-15 12:30:11.290406,9531.998470846163,9528.28,3.718470846162745
148,2017-02-15 12:30:14.760028,9531.93755766937,9528.08,3.857557669369271
149,2017-02-15 12:30:15.985242,9531.876644492575,9528.0,3.8766444925749965
150,2017-02-15 12:30:17.281210,9531.876644492575,9528.0,3.8766444925749965
151,2017-02-15 12:30:18.523972,9531.754818138983,9528.08,3.674818138983028
152,2017-02-15 12:30:19.872663,9531.815731315779,9528.23,3.5857313157794124
153,2017-02-15 12:30:22.281741,9531.693904962189,9528.69,3.003904962188244
154,2017-02-15 12:30:36.287939,9531.145686371028,9528.1,3.0456863710278412
155,2017-02-15 12:30:45.368932,9531.754818138983,9528.31,3.4448181389834645
156,2017-02-15 12:30:47.494016,9531.754818138983,9528.28,3.4748181389823003
157,2017-02-15 12:30:48.852082,9531.5111654318,9528.31,3.2011654318012006
158,2017-02-15 12:30:50.087825,9531.5111654318,9528.01,3.501165431800473
159,2017-02-15 12:30:51.574359,9531.5111654318,9527.92,3.5911654318006185
160,2017-02-15 12:30:52.866684,9531.389339078209,9528.1,3.289339078208286
161,2017-02-15 12:30:55.500272,9531.267512724618,9527.98,3.287512724618864
162,2017-02-15 12:31:00.179350,9531.084773194232,9526.88,4.204773194232985
163,2017-02-15 12:31:02.339214,9530.597467779868,9526.27,4.32746777986722
164,2017-02-15 12:31:03.726174,9530.597467779868,9526.27,4.32746777986722
165,2017-02-15 12:31:04.950954,9530.597467779868,9525.88,4.717467779868457
166,2017-02-15 12:31:06.766418,9530.536554603072,9525.75,4.786554603071636
167,2017-02-15 12:31:07.978461,9530.536554603072,9525.69,4.846554603071127
168,2017-02-15 12:31:11.883553,9530.841120487048,9525.36,5.481120487047519
169,2017-02-15 12:31:13.126207,9530.658380956662,9525.35,5.308380956661495
170,2017-02-15 12:31:14.357079,9530.658380956662,9525.41,5.248380956662004
171,2017-02-15 12:31:15.572853,9530.658380956662,9525.44,5.218380956661349
172,2017-02-15 12:31:16.933586,9530.902033663844,9525.29,5.612033663843249
173,2017-02-15 12:31:20.991019,9530.597467779868,9525.08,5.517467779867729
174,2017-02-15 12:31:22.467704,9530.597467779868,9525.08,5.517467779867729
175,2017-02-15 12:31:23.738376,9530.597467779868,9525.08,5.517467779867729
176,2017-02-15 12:31:25.010129,9530.597467779868,9525.14,5.457467779868239
177,2017-02-15 12:31:27.427342,9530.658380956662,9525.14,5.51838095666244
178,2017-02-15 12:31:28.741376,9530.536554603072,9524.59,5.94655460307149
179,2017-02-15 12:31:30.114282,9530.414728249481,9524.53,5.884728249480759
180,2017-02-15 12:31:31.363841,9530.414728249481,9524.56,5.854728249481923
181,2017-02-15 12:31:32.721150,9530.414728249481,9524.44,5.974728249480904
182,2017-02-15 12:31:36.225809,9530.414728249481,9524.19,6.224728249480904
183,2017-02-15 12:31:37.501105,9530.414728249481,9523.19,7.224728249480904
184,2017-02-15 12:31:39.003571,9530.414728249481,9522.49,7.924728249481632
185,2017-02-15 12:31:40.300608,9530.414728249481,9522.39,8.024728249481996
186,2017-02-15 12:31:41.786834,9530.475641426276,9522.28,8.19564142627496
187,2017-02-15 12:31:43.486038,9530.597467779868,9521.67,8.927467779867584
188,2017-02-15 12:31:45.376621,9530.597467779868,9520.7,9.897467779866929
189,2017-02-15 12:31:46.952467,9530.658380956662,9520.7,9.95838095666113
190,2017-02-15 12:31:48.216933,9530.719294133458,9520.41,10.309294133458025
191,2017-02-15 12:31:49.486469,9530.658380956662,9520.04,10.618380956660985
192,2017-02-15 12:31:50.709093,9530.658380956662,9519.96,10.698380956662731
193,2017-02-15 12:31:53.799486,9530.475641426276,9519.84,10.63564142627547
194,2017-02-15 12:31:55.432006,9530.414728249481,9519.76,10.654728249481195
195,2017-02-15 12:31:56.732396,9530.414728249481,9519.58,10.834728249481486
196,2017-02-15 12:31:58.055849,9530.414728249481,9519.39,11.024728249481996
197,2017-02-15 12:31:59.474546,9530.414728249481,9519.39,11.024728249481996
198,2017-02-15 12:32:02.957620,9530.353815072685,9519.39,10.963815072685975
199,2017-02-15 12:32:05.527097,9530.902033663844,9519.14,11.762033663844704
200,2017-02-15 12:32:06.882941,9531.267512724617,9518.77,12.497512724616172
201,2017-02-15 12:32:08.377777,9532.546689437322,9518.17,14.376689437322057
202,2017-02-15 12:32:10.522111,9532.485776260528,9518.19,14.295776260527418
203,2017-02-15 12:32:11.825395,9532.546689437324,9518.59,13.956689437323803
204,2017-02-15 12:32:13.143225,9532.485776260528,9518.46,14.0257762605288
205,2017-02-15 12:32:14.510484,9532.42486308373,9519.04,13.384863083729215
206,2017-02-15 12:32:15.822509,9532.363949906938,9518.85,13.513949906937341
207,2017-02-15 12:32:19.230817,9532.30303673014,9519.03,13.27303673013921
208,2017-02-15 12:32:20.870916,9532.30303673014,9518.88,13.423036730140666
209,2017-02-15 12:32:22.086104,9532.363949906938,9518.88,13.483949906938506
210,2017-02-15 12:32:23.276466,9532.363949906938,9518.88,13.483949906938506
211,2017-02-15 12:32:24.641052,9532.424863083734,9518.94,13.484863083733217
212,2017-02-15 12:32:26.506531,9532.363949906938,9518.88,13.483949906938506
213,2017-02-15 12:32:27.786300,9532.363949906938,9518.82,13.543949906937996
214,2017-02-15 12:32:29.021287,9532.363949906938,9518.71,13.653949906938578
215,2017-02-15 12:32:30.801216,9532.363949906938,9518.71,13.653949906938578
216,2017-02-15 12:32:32.088732,9532.363949906938,9518.66,13.70394990693785
217,2017-02-15 12:32:35.634613,9532.8512553213,9518.87,13.981255321299614
218,2017-02-15 12:32:37.662819,9533.033994851688,9518.98,14.053994851688913
219,2017-02-15 12:32:38.969500,9533.033994851688,9518.94,14.093994851687967
